     1742      369     1108      738      925     3690     5153     3687     3689     5879     5150
     1743      831     1115      865      840     5402     5589     5398     5394     5467     5465
     1744      828     1103     1068     1048     5369     6603     5368     5367     6501     6499
     1745      308      717      704      336     3264     5088     3263     3258     3487     3485
     1746      273     1083      993      644     2991     6203     2989     2987     4871     4870
     1747      851     1125      892      879     5531     5674     5530     5528     5633     5631
     1748      905      929     1157      910     5748     5904     5753     5747     5783     5785
     1749      458      798      659      474     4161     4941     4160     4159     4262     4261
     1750      311      720      681      701     3301     5020     3299     3300     5084     5019
     1751      279      809     1041      650     3050     5272     3052     3048     4914     4917
     1752      307      716      705      337     3251     5089     3250     3245     3492     3490
     1753      942     1113     1069     1139     5955     6606     5954     5956     6728     6607
     1754      473      799      658      813     4251     4938     4250     4253     5258     4939
     1755      986     1083     1111     1018     6166     6655     6167     6164     6319     6321
     1756      738      925     1108     1043     5150     5879     5153     5151     5877     6476
     1757      825     1110     1158     1060     5338     6725     5340     5336     6563     6567
     1758      280      808      463      469     3065     4190     3056     3057     4219     4185
     1759      310      739      680      719     3289     5015     3286     3288     5109     5014
     1760      305      674      344      339     3220     3519     3218     3217     3499     3498
     1761      333      680      350      702     3469     3557     3468     3471     5013     3558
     1762      334      679      349      703     3474     3551     3473     3476     5006     3552
     1763      835     1059     1114     1088     5429     6561     5431     5430     6558     6668
     1764      825     1060      840      834     5336     5466     5331     5330     5423     5418
     1765     1007     1040     1021     1126     6271     6339     6270     6273     6459     6344
     1766      999     1091     1018     1065     6238     6320     6236     6237     6588     6318
     1767      477      817     1031      885     4295     5305     4297     4296     5304     5644
     1768      992     1163     1018      999     6200     6323     6197     6196     6240     6236
     1769      274     1064      986      645     3001     6165     3000     2997     4878     4876
     1770      307      346      373      742     3246     3530     3247     3252     3535     3717
     1771      308      347      717      336     3259     3541     3264     3258     3483     3487
     1772      986      992     1018      999     6161     6197     6164     6163     6196     6236
     1773      275     1064      645      992     3012     4878     3007     3011     6198     4877
     1774      347      677      716      705     3538     4995     3540     3539     4994     5089
     1775     1000     1159     1107     1045     6247     6718     6245     6244     6487     6484
     1776      978     1018     1128      999     6098     6322     6101     6095     6236     6239
     1777      847     1048     1068     1026     5508     6499     5509     5507     6375     6377
     1778      274      814      645      659     2999     4875     2997     2998     4942     4874
     1779      992     1076     1064     1163     6199     6581     6198     6200     6636     6585
     1780      645     1064      986      992     4878     6165     4876     4877     6198     6161
     1781      914     1021     1067     1081     5809     6340     5811     5812     6341     6600
     1782      311      350      333      680     3296     3468     3295     3298     3557     3469
     1783      277     1020      647     1001     3033     4894     3028     3032     6248     4893
     1784      289      814      659      798     3118     4942     3115     3117     5257     4941
     1785      380      939      940      517     3759     5946     3760     3755     4540     4541
     1786      429      523      844      773     4007     4580     4012     4011     4579     5223
     1787     1009     1042     1108     1128     6283     6469     6285     6286     6471     6720
     1788      951     1112     1080     1036     5982     6643     5981     5980     6436     6435
     1789      834     1060      840      865     5423     5466     5418     5421     5587     5465
     1790      286      811      460      472     3096     4173     3090     3091     4245     4169
     1791      830      861     1148      844     5384     5572     5391     5382     5489     5491
     1792      289      660      644      475     3116     4867     3114     3113     4271     4270
     1793      265      491      823      484     2903     4391     2908     2902     4353     4357
     1794      349      703      679      718     3552     5006     3551     3553     5087     5007
     1795      918     1140     1102     1071     5838     6708     5836     5835     6616     6614
     1796      289      660      475      457     3116     4271     3113     3112     4155     4154
     1797      310      334      349      719     3282     3473     3283     3288     3477     3554
     1798      309      348      371      740     3271     3544     3272     3277     3549     3701
     1799      987     1076     1163     1159     6171     6636     6174     6173     6635     6767
     1800      987     1163     1076      992     6174     6636     6171     6168     6200     6199
     1801      646     1076      992      987     4886     6199     4884     4883     6171     6168
     1802      470     1090     1041     1104     4229     6462     4228     4230     6676     6464
     1803      462      803      809     1171     4182     5262     4183     4184     5263     5274
     1804      977      999     1163      992     6085     6240     6091     6084     6196     6200
     1805      371     1161     1069      942     3706     6608     3705     3704     5957     5954
     1806      977      992     1163      987     6084     6200     6091     6083     6168     6174
     1807      472      812     1135      877     4246     5288     4249     4247     5287     5628
     1808      309     1161     1016     1008     3280     6314     3279     3278     6279     6276
     1809      867     1053     1048     1146     5597     6498     5596     5599     6529     6503
     1810      474     1026      847      814     4267     5507     4265     4264     5293     5292
     1811      977     1163     1107      987     6091     6719     6090     6083     6174     6172
     1812      310      719      702      334     3288     5086     3287     3282     3477     3475
     1813     1001     1020     1159     1045     6248     6336     6251     6249     6330     6487
     1814      904     1079     1130     1037     5743     6641     5746     5742     6439     6442
     1815      286      460      811      801     3090     4173     3096     3095     4172     5260
     1816      999     1018     1128     1065     6236     6322     6239     6237     6318     6590
     1817      277     1020     1135      647     3033     6335     3035     3028     4894     4896
     1818      310      349      334      679     3283     3473     3282     3285     3551     3474
     1819      475      660      644      815     4271     4867     4270     4274     4944     4868
     1820      274      644      475      289     2996     4270     2995     2994     3114     3113
     1821      373     1021      742      916     3721     5170     3717     3720     5823     5169
     1822      647     1135     1076     1020     4896     6633     4895     4894     6335     6332
     1823       55      809      871      897     1614     5270     1616     1617     5271     5607
     1824      309      718      703      335     3276     5087     3275     3270     3482     3480
     1825      887     1094     1048     1053     5655     6500     5653     5654     6525     6498
     1826      309      335      348      718     3270     3478     3271     3276     3482     3548
     1827      975     1004     1119      990     6066     6266     6070     6064     6186     6189
     1828      987     1076     1159     1001     6171     6635     6173     6170     6250     6251
     1829      647     1076      987     1001     4895     6171     4892     4893     6250     6170
     1830     1001     1020     1076     1159     6248     6332     6250     6251     6336     6635
     1831      647     1020     1076     1001     4894     6332     4895     4893     6248     6250
     1832      976     1001     1045      988     6074     6249     6078     6072     6175     6179
     1833      903      955     1130      918     5729     5995     5734     5728     5833     5837
     1834      306      675     1033     1081     3233     4986     3240     3241     4987     6419
     1835      812      841     1135      877     5286     5476     5288     5287     5471     5628
     1836      648     1020     1001      988     4902     6248     4901     4900     6178     6175
     1837      979     1042     1014      998     6109     6302     6107     6105     6232     6230
     1838      976     1045     1001     1000     6078     6249     6074     6073     6244     6241
     1839      988     1045     1020     1001     6179     6330     6178     6175     6249     6248
     1840      406      444      411      624     3892     3917     3891     3894     4095     3919
     1841      459      799      658      473     4166     4938     4165     4164     4251     4250
     1842      287      658      473      459     3101     4250     3098     3097     4165     4164
     1843       56     1041      650      513     1626     4917     1625     1623     4521     4517
     1844      988     1061     1020     1045     6180     6331     6178     6179     6482     6330
     1845      278     1101      988      649     3043     6181     3042     3039     4910     4908
     1846      988     1101     1020     1061     6181     6334     6178     6180     6568     6331
     1847      287      459      812      800     3097     4168     3103     3102     4167     5259
     1848      338      675      345      707     3494     3525     3493     3496     4982     3526
     1849      827     1121      841      876     5358     5474     5349     5353     5622     5470
     1850       69     1160      525      846     1753     4591     1750     1752     5503     4587
     1851      900     1034      914      916     5706     5810     5700     5702     5824     5806
     1852      280      512      536      469     3058     4510     3060     3057     4215     4216
     1853      898      948     1122      937     5686     5976     5688     5684     5940     5943
     1854      836     1028     1090     1059     5437     6394     5440     5438     6392     6559
     1855      460      800      657      472     4171     4936     4170     4169     4244     4243
     1856      305      744      714      344     3224     5102     3223     3218     3523     3522
     1857      280      463      283      650     3056     3071     3055     3061     4186     3072
     1858      285      810      461      471     3089     4178     3083     3084     4236     4174
     1859       54      826     1059      510     1605     5347     1608     1601     4499     4504
     1860      826      836     1059      835     5343     5438     5347     5342     5425     5429
     1861      277      811      648      656     3031     4899     3029     3030     4935     4898
     1862      306     1033     1082     1081     3240     6420     3242     3241     6419     6646
     1863      296      667      637     1170     3159     4818     3157     3161     4957     4825
     1864     1004     1041     1101     1119     6263     6463     6265     6266     6465     6705
     1865       57      513      302      990     1632     3195     1631     1633     4520     3198
     1866      914     1152      954     1081     5813     5991     5808     5812     6648     5990
     1867      350      680      369      719     3557     3685     3556     3559     5014     3686
     1868      988     1061     1002     1004     6180     6255     6176     6177     6264     6252
     1869      280      804      283      463     3064     3075     3055     3056     4189     3071
     1870     1004     1101     1061     1119     6265     6568     6264     6266     6705     6569
     1871      649     1101      988     1004     4910     6181     4908     4909     6265     6177
     1872      284      655      649      470     3080     4906     3078     3077     4223     4222
     1873      975     1061     1119     1004     6069     6569     6070     6066     6264     6266
     1874      811      877     1084      836     5282     5626     5283     5281     5436     5439
     1875      286      811      656      801     3096     4935     3093     3095     5260     4934
     1876      277      286      811      656     3026     3096     3031     3030     3093     4935
     1877      472      800      657      812     4244     4936     4243     4246     5259     4937
     1878      448      484      668      823     4105     4355     4106     4109     4357     4960
     1879      308      677      347      336     3261     3538     3259     3258     3484     3483
     1880      975     1061     1002     1138     6069     6255     6065     6071     6571     6257
     1881      900     1075      964      963     5708     6030     5705     5704     6026     6024
     1882      960     1097     1095     1022     6019     6689     6018     6017     6350     6349
     1883       54     1104     1059      826     1609     6560     1608     1605     5348     5347
     1884      267      638      450      821     2924     4116     2921     2926     4829     4120
     1885      470      810     1090      871     4226     5278     4229     4227     5276     5609
     1886      512     1041      809      650     4515     5272     4513     4511     4917     4914
     1887      280      469      463      650     3057     4185     3056     3061     4217     4186
     1888      265      559      491      484     2904     4390     2903     2902     4354     4353
     1889       56      513      650      280     1623     4517     1625     1621     3059     3061
     1890      325      694      731      727     3423     5074     3425     3424     5073     5119
     1891      364      928     1151      733     3648     5899     3652     3646     5131     5132
     1892      513     1119     1041      990     4522     6465     4521     4520     6189     6188
     1893      280      513      650      990     3059     4517     3061     3066     4520     4915
     1894      990     1119     1041     1004     6189     6465     6188     6186     6266     6263
     1895      650     1041     1004      990     4917     6263     4916     4915     6188     6186
     1896      996     1030     1062     1050     6219     6407     6221     6220     6405     6510
     1897      471      836     1090      810     4238     5440     4239     4236     5275     5278
     1898      470      802      655      810     4224     4932     4223     4226     5261     4933
     1899      296      450      790     1170     3156     4118     3160     3161     4121     5249
     1900      339      674      344      708     3499     3519     3498     3501     4975     3520
     1901      305      714      707      339     3223     5091     3222     3217     3502     3500
     1902      280      463      808      804     3056     4190     3065     3064     4189     5265
     1903      986     1064     1018      992     6165     6317     6164     6161     6198     6197
     1904      304      713      708      340     3214     5092     3213     3206     3507     3505
     1905      280      808      536      651     3065     4645     3060     3062     4924     4644
     1906      267      450      482      821     2921     4115     2922     2926     4120     4340
     1907      345      707      675      714     3526     4982     3525     3527     5091     4983
     1908      470     1090     1104      871     4229     6676     4230     4227     5609     5610
     1909      304      713      674      708     3214     4976     3212     3213     5092     4975
     1910      317      695      363      687     3369     3634     3366     3368     5054     3633
     1911      298      668      448      484     3174     4106     3171     3172     4355     4105
     1912       46      502      149      919     1521     2253     1518     1524     4447     2257
     1913      280      513      990      651     3059     4520     3066     3062     4518     4925
     1914      167      171      400      633     2364     2390     2368     2369     2392     3864
     1915       76      135      882      531     1812     2160     1818     1813     2156     4628
     1916      305      339      344      714     3217     3498     3218     3223     3502     3522
     1917      849     1046     1031     1124     5522     6411     5520     5523     6490     6414
     1918      513      672      990      651     4519     4969     4520     4518     4921     4925
     1919      835     1088      838      863     5430     5455     5426     5427     5580     5452
     1920      326      362      357      726     3427     3597     3426     3431     3625     3599
     1921      741     1113     1161      942     5167     6729     5168     5165     5955     5957
     1922      308      678      717      741     3262     5001     3264     3265     5002     5107
     1923      317     1072      363     1151     3374     3640     3366     3375     6621     3642
     1924      975     1119     1061     1138     6070     6569     6069     6071     6737     6571
     1925       54      510      873      826     1601     4502     1607     1605     4499     5346
     1926      265      484      668      298     2902     4355     2907     2901     3172     3174
     1927      902      909     1051      934     5718     5780     5724     5721     5777     5925
     1928      510      873      826      833     4502     5346     4499     4500     5415     5341
     1929      309     1016     1161      678     3279     6314     3280     3273     5003     5005
     1930      280      283      804      652     3055     3075     3064     3063     3073     4927
     1931      280      804      651      652     3064     4922     3062     3063     4927     4919
     1932      263      627      635      824     2886     4798     2887     2891     4800     4811
     1933      340      673      343      709     3504     3513     3503     3506     4970     3514
     1934      304      673      343      340     3211     3513     3207     3206     3504     3503
     1935      304      340      343      713     3206     3503     3207     3214     3507     3516
     1936      373     1021      914      743     3721     5809     3719     3718     5175     5173
     1937      980     1164     1019     1050     6123     6329     6119     6121     6514     6325
     1938      941     1075      963      966     5950     6026     5948     5949     6038     6025
     1939     1008     1161     1091     1065     6279     6679     6278     6277     6591     6588
     1940      976     1082     1045     1126     6080     6483     6078     6081     6651     6485
     1941       59      674     1033      514     1649     4980     1651     1646     4523     4526
     1942       32     1005      490      991     1380     4387     1377     1379     6191     4386
     1943       69      432      846      525     1749     4032     1752     1750     4028     4587
     1944      942      964     1139      965     5952     6032     5956     5953     6027     6036
     1945      964     1034     1139     1075     6029     6429     6032     6030     6426     6631
     1946     1016     1126     1107     1040     6313     6717     6312     6310     6459     6457
     1947       58     1138      975      514     1642     6071     1638     1637     4527     4524
     1948      999     1163     1018     1091     6240     6323     6236     6238     6680     6320
     1949      888     1048     1094     1106     5658     6500     5659     5661     6502     6686
     1950     1003     1142     1035     1062     6262     6434     6258     6259     6573     6430
     1951      902     1051     1154      934     5724     6519     5726     5721     5925     5928
     1952      920     1051     1087     1043     5849     6515     5850     5848     6472     6473
     1953      998     1111     1029     1042     6233     6402     6231     6232     6470     6398
     1954      310      349      370      739     3283     3550     3284     3289     3555     3693
     1955      863     1063     1121     1129     5579     6577     5581     5582     6578     6739
     1956      920     1043     1095     1051     5848     6474     5851     5849     6472     6516
     1957      307     1017     1082      676     3254     6315     3256     3248     4991     4992
     1958      914     1021     1034     1067     5809     6338     5810     5811     6340     6425
     1959      307      716      677      705     3251     4995     3249     3250     5089     4994
     1960     1007     1126     1016     1040     6273     6313     6268     6271     6459     6310
     1961       44       45     1154      934     1495     1516     1508     1504     1515     5928
     1962      996     1062     1150     1050     6221     6574     6222     6220     6510     6513
     1963      305      674      375      344     3220     3730     3219     3218     3519     3518
     1964      979     1029     1057     1042     6108     6400     6110     6109     6398     6467
     1965       34      824      856      484     1399     5329     1400     1393     4358     4359
     1966     1016     1040     1107     1091     6310     6457     6312     6311     6456     6678
     1967      391      502      919      758     3809     4447     3813     3812     4446     5203
     1968      900      964     1034      916     5705     6029     5706     5702     5822     5824
     1969      902      967     1154     1098     5723     6046     5726     5725     6045     6698
     1970      929      951     1122     1157     5901     5983     5903     5904     5984     6743
     1971      925     1027      957      961     5876     6006     5874     5875     6022     6005
     1972      307     1007     1082     1017     3253     6272     3256     3254     6269     6315
     1973       61      117      927      516     1662     2036     1669     1664     2032     4535
     1974      313     1014     1057      682     3328     6303     3329     3320     5028     5029
     1975      956     1097     1095      960     6002     6689     6001     5997     6019     6018
     1976      306      675      374      345     3233     3723     3232     3231     3525     3524
     1977      980     1050     1013     1073     6121     6299     6118     6122     6511     6300
     1978      901      922     1055      965     5711     5864     5716     5714     5862     6034
     1979      311      680      369      350     3298     3685     3297     3296     3557     3556
     1980      317     1151     1062     1072     3375     6575     3373     3374     6621     6572
     1981      309      740      679      718     3277     5008     3274     3276     5108     5007
     1982      979     1086     1164     1057     6111     6666     6112     6110     6546     6549
     1983      313     1010      683     1057     3327     5034     3321     3329     6289     5035
     1984      902     1098      956      967     5725     6003     5722     5723     6045     5998
     1985      396      907      763      507     3848     5209     3847     3843     4479     4478
     1986      370     1027      961      740     3696     6022     3695     3694     5162     5161
     1987      979     1057     1014     1042     6110     6303     6107     6109     6467     6302
     1988      315      354      365      685     3346     3580     3347     3349     3582     3654
     1989      979     1029     1086     1057     6108     6401     6111     6110     6400     6546
     1990      976     1082     1007     1017     6080     6272     6076     6077     6315     6269
     1991      308      717      678      704     3264     5001     3262     3263     5088     5000
     1992       39     1077      933      950     1455     5923     1452     1453     5979     5919
     1993       58      975      990     1006     1638     6064     1639     1640     6067     6187
     1994       61      939      899      927     1670     5693     1668     1669     5888     5691
     1995       61      380      603      539     1663     3757     1667     1666     3756     4651
     1996      375      713      674      745     3731     4976     3730     3733     5101     4977
     1997      369      680     1108      739     3685     5017     3690     3688     5015     5158
     1998      981     1062     1012      996     6130     6296     6128     6126     6221     6218
     1999      343      711      673      376     3515     4972     3513     3512     3740     3739
     2000      315     1102     1150      685     3354     6710     3355     3349     5049     5050
     2001      272      816      643      661     2979     4861     2977     2978     4947     4860
     2002      319      558      361      488     3391     3615     3388     3389     4375     3614
     2003      305     1002      675     1033     3226     4985     3221     3227     6254     4986
     2004      371      741     1161      942     3702     5168     3706     3704     5165     5957
     2005      305      975     1002     1033     3225     6065     3226     3227     6068     6254
     2006      976     1132     1045     1082     6082     6486     6078     6080     6652     6483
     2007      970     1144     1130     1079     6059     6749     6058     6057     6642     6641
     2008     1002     1138     1061     1132     6257     6571     6255     6256     6750     6570
     2009      314      698      353      684     3338     3576     3334     3337     5038     3575
     2010       30      688      319      489     1364     3392     1360     1362     4381     3390
     2011       40      950     1077      497     1465     5979     1467     1460     4423     4425
     2012      364     1151      696      733     3652     5079     3644     3646     5132     5078
     2013       48      504      760      917     1541     4458     1544     1545     4459     5205
     2014      311      350      738      720     3296     3561     3302     3301     3560     5110
     2015       58     1138     1119      975     1642     6737     1641     1638     6071     6070
     2016      981     1030     1062      996     6129     6407     6130     6126     6219     6221
     2017       61      117      603      927     1662     2035     1667     1669     2036     4764
     2018      374      714      675      744     3724     4983     3723     3726     5102     4984
     2019      976     1132     1017     1002     6082     6316     6077     6075     6256     6253
     2020      903     1130      970     1144     5734     6058     5732     5735     6749     6059
     2021     1002     1138     1132     1033     6257     6750     6256     6254     6423     6422
     2022      908     1152     1067     1052     5773     6601     5771     5770     6524     6520
     2023      684     1013     1102     1073     5041     6301     5043     5042     6300     6622
     2024       42      755      921      388     1482     5197     1483     1478     3794     3795
     2025      314     1010     1073      683     3340     6290     3342     3336     5034     5036
     2026      683     1010     1073     1057     5034     6290     5036     5035     6289     6545
     2027     1010     1164     1073     1057     6291     6624     6290     6289     6549     6545
     2028      997     1073     1013     1010     6226     6300     6224     6223     6290     6287
     2029      997     1164     1073     1010     6228     6624     6226     6223     6291     6290
     2030      900      964     1075     1034     5705     6030     5708     5706     6029     6426
     2031      904      928      912     1080     5737     5793     5736     5744     5897     5798
     2032      317     1003      687     1072     3371     5056     3368     3374     6260     5057
     2033      317      981     1062     1012     3370     6130     3373     3372     6128     6296
     2034      315     1011     1050     1013     3351     6294     3353     3352     6293     6299
     2035      363     1072      687      732     3640     5057     3633     3636     5130     5055
     2036     1003     1035     1072     1062     6258     6431     6260     6259     6430     6572
     2037      898     1122      929      912     5688     5903     5682     5681     5799     5794
     2038      981     1030     1142     1062     6129     6409     6131     6130     6407     6573
     2039       29      361      730      488     1349     3619     1354     1351     3614     4377
     2040      315     1102      684     1013     3354     5043     3348     3352     6301     5041
     2041      980     1019     1030     1050     6119     6324     6120     6121     6325     6405
     2042      980     1164     1050     1073     6123     6514     6121     6122     6624     6511
     2043      327      733      696     1151     3439     5078     3437     3440     5132     5079
     2044      980     1030      996     1050     6120     6219     6115     6121     6405     6220
     2045      315     1013     1050     1102     3352     6299     3353     3354     6301     6512
     2046      943     1098      967      969     5960     6045     5958     5959     6054     6042
     2047      968     1049     1071     1130     6048     6504     6049     6051     6507     6615
     2048      284      803     1171      654     3081     5263     3082     3079     4930     4931
     2049       60      516     1032      946     1655     4538     1660     1658     4536     5967
     2050      279     1041      809      470     3052     5272     3050     3046     4228     4225
     2051      329      684      354      723     3448     3581     3447     3451     5039     3584
     2052      865     1060     1115     1136     5587     6564     5589     5590     6566     6731
     2053      981     1142     1003     1062     6131     6262     6127     6130     6573     6259
     2054      903     1049      968     1130     5733     6048     5730     5734     6507     6051
     2055      835     1088      863     1129     5430     5580     5427     5432     6669     5582
     2056       29      931      730      361     1356     5124     1354     1349     3621     3619
     2057       51      508     1157      910     1572     4491     1576     1575     4488     5785
     2058      326      362      694      357     3427     3624     3429     3426     3597     3598
     2059      521      857      839      865     4568     5457     4567     4569     5558     5459
     2060      900      914     1067      908     5700     5811     5707     5699     5765     5771
     2061      376      673      537      746     3739     4647     3738     3742     4973     4648
     2062      996     1150     1012     1011     6222     6297     6218     6217     6295     6292
     2063       49      913      395      506     1556     3840     1551     1553     4471     3835
     2064      315     1050     1150     1102     3353     6513     3355     3354     6512     6710
     2065      901     1055     1165      966     5716     6539     5717     5715     6037     6040
     2066      935      954     1152      946     5932     5991     5933     5930     5965     5970
     2067      317     1003     1072     1062     3371     6260     3374     3373     6259     6572
     2068      908     1152      914     1067     5773     5813     5765     5771     6601     5811
     2069      364      724      685      734     3645     5046     3643     3647     5116     5047
     2070      362     1072      971      732     3631     6061     3629     3627     5130     5129
     2071      830     1155      859      843     5392     5564     5383     5381     5487     5482
     2072      319      982      320      489     3396     3402     3386     3390     4382     3398
     2073      375      744      946     1127     3732     5177     3734     3735     5180     5969
     2074       29      731      931      361     1355     5125     1356     1349     3620     3621
     2075      325      688      361      731     3421     3616     3420     3425     5059     3620
     2076      315     1150     1050     1011     3355     6513     3353     3351     6295     6294
     2077      318     1035     1117     1072     3383     6432     3385     3384     6431     6619
     2078      363      695      732      687     3634     5076     3636     3633     5054     5055
     2079      318     1117      982      688     3385     6136     3381     3379     5061     5060
     2080      317      686     1151      327     3367     5053     3375     3365     3435     3440
     2081      317     1012     1151      686     3372     6298     3375     3367     5052     5053
     2082      317     1151     1012     1062     3375     6298     3372     3373     6575     6296
     2083      327      686     1151      696     3435     5053     3440     3437     5051     5079
     2084      489      688      982     1117     4381     5060     4382     4384     5061     6136
     2085       66     1148      844      523     1723     5491     1720     1718     4581     4580
     2086      840     1158     1115     1060     5468     6732     5467     5466     6567     6564
     2087      872     1089     1158     1093     5613     6673     5615     5614     6671     6685
     2088      831     1115      840      854     5402     5467     5394     5395     5548     5463
     2089      831      854     1155     1044     5395     5549     5404     5399     5545     6481
     2090      854     1044     1115     1025     5545     6479     5548     5544     6368     6371
     2091      292      794      478      454     3139     4304     3135     3134     4141     4139
     2092      845     1024     1031     1078     5496     6361     5497     5498     6366     6413
     2093      854     1155     1025      859     5549     6373     5544     5541     5564     5561
     2094      843     1116     1070     1155     5486     6611     5485     5487     6733     6613
     2095       70      890      846      850     1760     5502     1758     1759     5526     5499
     2096      270      479      793      819     2957     4313     2961     2963     4315     5252
     2097      525     1160     1125      879     4591     6745     4590     4588     5634     5633
     2098       70      433      850      776     1755     4038     1759     1757     4036     5227
     2099      270      640      819      793     2958     4844     2963     2961     4843     5252
     2100      830     1155     1070     1147     5392     6613     5388     5390     6765     6612
     2101      830     1070     1155      843     5388     6613     5392     5381     5485     5487
     2102      893     1070     1024     1058     5678     6364     5676     5677     6553     6363
     2103      879     1125      892      891     5633     5674     5631     5630     5671     5666
     2104      453      818      663      794     4138     4951     4135     4137     5253     4950
     2105      271      292      478      662     2966     3135     2967     2970     3137     4303
     2106       57      301      990      302     1630     3193     1633     1631     3190     3198
     2107      840     1115     1158      854     5467     6732     5468     5463     5548     5550
     2108      860     1068     1100     1026     5567     6602     5568     5566     6377     6378
     2109      868      893     1024      891     5601     5676     5602     5600     5667     5668
     2110      843     1070      868      893     5485     5603     5483     5484     5678     5601
     2111      868     1070     1024      893     5603     6364     5602     5601     5678     5676
     2112      265      668      484      823     2907     4355     2902     2908     4960     4357
     2113      328      364      355      724     3442     3587     3441     3446     3645     3589
     2114      879     1078     1125      891     5632     6638     5633     5630     5670     5671
     2115       67     1125     1058      892     1734     6555     1733     1732     5674     5673
     2116      831     1092      861      839     5400     5571     5397     5393     5461     5458
     2117      298      824      669      635     3177     4964     3175     3173     4811     4808
     2118      891     1058     1024     1078     5669     6363     5668     5670     6554     6366
     2119      891     1024     1058      893     5668     6363     5669     5667     5676     5677
     2120       35      493      869      443     1406     4399     1411     1404     4088     4092
     2121      477      662      817      795     4292     4949     4295     4293     4948     5254
     2122       34     1093      491      823     1401     4394     1394     1398     5328     4391
     2123      297      789      483      449     3167     4346     3163     3162     4112     4110
     2124       35      869     1110      825     1411     5605     1413     1409     5334     5338
     2125       34      492      856      560     1395     4396     1400     1396     4395     4692
     2126       70     1137     1160      890     1761     6754     1762     1760     5664     5665
     2127      831     1096      839      865     5401     5462     5393     5398     5588     5459
     2128      292      663      818      794     3138     4951     3140     3139     4950     5253
     2129      862      872     1089     1158     5573     5613     5575     5576     5615     6673
     2130      862     1089      872      895     5575     5613     5573     5574     5679     5611
     2131      288      458      813      799     3105     4163     3111     3110     4162     5258
     2132      316      364      696      328     3357     3644     3360     3356     3442     3444
     2133      872     1066     1089     1093     5612     6595     5613     5614     6596     6671
     2134      854      862     1089     1158     5542     5575     5546     5550     5576     6673
     2135      297      449      822      667     3162     4114     3168     3165     4111     4956
     2136      364      685     1150      734     3643     5050     3651     3647     5047     5137
     2137      292      478      662      454     3135     4303     3137     3134     4139     4140
     2138      271      478      642      662     2967     4302     2969     2970     4303     4855
     2139      454      662      817      478     4140     4949     4143     4139     4303     4305
     2140      825      872     1093      856     5335     5614     5337     5332     5555     5556
     2141      845      868     1024      891     5492     5602     5496     5495     5600     5668
     2142      478      868     1024      845     4308     5602     4309     4307     5492     5496
     2143      297      822      449      483     3168     4114     3162     3163     4347     4110
     2144       35      856      443      869     1410     4091     1404     1411     5554     4092
     2145      476      849     1124      860     4285     5523     4289     4286     5517     5569
     2146      288      813      658      799     3111     4939     3108     3110     5258     4938
     2147      430      773      844      523     4017     5223     4019     4014     4579     4580
     2148      279      654     1171      650     3049     4931     3053     3048     4912     4918
     2149      854     1089      862      895     5546     5575     5542     5543     5679     5574
     2150      272      291      816      661     2974     3133     2979     2978     3130     4947
     2151      297      636      823      668     3164     4814     3169     3166     4813     4960
     2152      863     1088     1156     1129     5580     6670     5583     5582     6669     6747
     2153      454      662      795      817     4140     4948     4142     4143     4949     5254
     2154      455      662      477      795     4145     4292     4144     4146     4948     4293
     2155      825     1060     1131     1110     5336     6565     5339     5338     6563     6724
     2156      290      456      815      797     3119     4153     3125     3124     4152     5256
     2157      290      815      660      797     3125     4944     3122     3124     5256     4943
     2158      313      352      736      722     3318     3573     3325     3324     3572     5114
     2159      479      868     1070     1024     4317     5603     4319     4318     5602     6364
     2160      881     1078     1031     1046     5642     6413     5640     5641     6489     6411
     2161      829     1046     1078      881     5377     6489     5378     5374     5641     5642
     2162      829     1078      845      881     5378     5498     5371     5374     5642     5493
     2163      845      881     1031      885     5493     5640     5497     5494     5638     5644
     2164      291      662      477      455     3131     4292     3128     3127     4145     4144
     2165      476      816     1039      849     4284     5301     4287     4285     5299     5521
     2166      290      661      476      456     3123     4281     3120     3119     4150     4149
     2167      448      668      789      823     4106     4959     4108     4109     4960     5247
     2168      831     1155      854      859     5404     5549     5395     5396     5564     5541
     2169      849      885     1031      881     5519     5644     5520     5518     5638     5640
     2170      275      813      646      658     3010     4882     3008     3009     4939     4881
     2171      849     1031     1039     1124     5520     6410     5521     5523     6414     6453
     2172      849     1039     1031      885     5521     6410     5520     5519     5645     5644
     2173      816      885     1039      849     5300     5645     5301     5299     5519     5521
     2174      265      559      824      635     2904     4690     2909     2905     4689     4811
     2175      887     1094     1053     1121     5655     6525     5654     5656     6687     6526
     2176       71      527      884      548     1766     4600     1770     1767     4597     4671
     2177      470      871     1104      809     4227     5610     4230     4225     5270     5273
     2178      823     1093      872      856     5328     5614     5326     5325     5556     5555
     2179      825     1158     1093      872     5340     6685     5337     5335     5615     5614
     2180      288      813      458      474     3111     4163     3105     3106     4263     4159
     2181      837     1046     1068     1137     5448     6488     5449     5451     6491     6605
     2182       70     1137      890      850     1761     5664     1760     1759     5527     5526
     2183      837      850     1137      880     5443     5527     5451     5445     5524     5637
     2184       70     1137      850      526     1761     5527     1759     1756     4596     4593
     2185      837     1046      881      849     5448     5641     5446     5442     5522     5518
     2186      837     1124      849      860     5450     5523     5442     5444     5569     5517
     2187      828      837     1137      880     5360     5451     5370     5364     5445     5637
